,line,$log_{10}(s_C)$,$log_{10}(s_C)$.1,$log_{10}(s_C)$.2
0,wt,-0.727873682975769,-4.381011009216309,-3.831320762634277
1,wt,-0.7436087131500244,-4.302219390869141,-3.711145401000977
2,wt,-0.7264305353164673,-4.394049644470215,-3.8509058952331534
3,wt,-0.7443102598190308,-4.288383483886719,-3.71696138381958
4,wt,-0.739526629447937,-4.349935531616211,-3.780665397644043
5,wt,-0.7348076105117798,-4.356822490692139,-3.784440517425537
6,wt,-0.7295869588851929,-4.376673221588135,-3.81684160232544
7,wt,-0.7381510734558105,-4.344371795654297,-3.778401374816896
8,wt,-0.7456709146499634,-4.279126167297363,-3.699897766113281
9,wt,-0.7303975820541382,-4.382381439208984,-3.805942535400391
10,wt,-0.7427396774291992,-4.332131862640381,-3.7507266998291016
11,wt,-0.7450083494186401,-4.288923263549805,-3.7021641731262207
12,wt,-0.7230945825576782,-4.436816692352295,-3.892306327819824
13,wt,-0.7367360591888428,-4.344220161437988,-3.7805099487304688
14,wt,-0.7388584613800049,-4.316074371337891,-3.737095355987549
15,wt,-0.7358654737472534,-4.359807968139648,-3.780661106109619
16,wt,-0.7471637725830078,-4.303016185760498,-3.713610172271729
17,wt,-0.7404975891113281,-4.3230695724487305,-3.732488632202149
18,wt,-0.754027247428894,-4.2664570808410645,-3.664057731628418
19,wt,-0.7543891668319702,-4.255370616912842,-3.655107498168945
20,wt,-0.7260946035385132,-4.4176554679870605,-3.865272521972656
21,wt,-0.7344132661819458,-4.36180305480957,-3.780776023864746
22,wt,-0.7522873878479004,-4.290267467498779,-3.706159114837648
23,wt,-0.7324669361114502,-4.380428791046143,-3.809678554534912
24,wt,-0.7481684684753418,-4.296181201934815,-3.718236923217773
25,wt,-0.7492154836654663,-4.291702747344971,-3.691567897796631
26,wt,-0.7422494888305664,-4.339084148406982,-3.7721900939941406
27,wt,-0.7453927993774414,-4.3041839599609375,-3.733527183532715
28,wt,-0.740139365196228,-4.3277997970581055,-3.74996566772461
29,wt,-0.7531023025512695,-4.254806995391846,-3.664736747741699
30,wt,-0.7572708129882812,-4.240594863891602,-3.647195816040039
31,wt,-0.7433774471282959,-4.316835403442383,-3.7526426315307617
32,wt,-0.7269006967544556,-4.380289554595947,-3.825929641723633
33,wt,-0.7242025136947632,-4.421533107757568,-3.877213478088379
34,wt,-0.7247952222824097,-4.422128677368164,-3.870738029479981
35,wt,-0.7458305358886719,-4.325361251831055,-3.7363762855529785
36,wt,-0.731823205947876,-4.379044532775879,-3.800532341003418
37,wt,-0.7442128658294678,-4.313878059387207,-3.735506534576416
38,wt,-0.7377443313598633,-4.332475185394287,-3.760432720184326
39,wt,-0.7564640045166016,-4.260793685913086,-3.6616382598876953
40,wt,-0.7316683530807495,-4.380853176116943,-3.8187155723571777
41,wt,-0.7524148225784302,-4.254258155822754,-3.66682243347168
42,wt,-0.7236799001693726,-4.412482261657715,-3.861852645874024
43,wt,-0.7426259517669678,-4.301356315612793,-3.73998498916626
44,wt,-0.7310594320297241,-4.385277271270752,-3.83148717880249
45,wt,-0.7467268705368042,-4.316753387451172,-3.723801612854004
46,wt,-0.7325884103775024,-4.387053489685059,-3.809304237365722
47,wt,-0.756353497505188,-4.264747619628906,-3.6696290969848633
48,wt,-0.745274543762207,-4.310414791107178,-3.720185279846192
49,wt,-0.7449060678482056,-4.314436435699463,-3.741211414337158
50,wt,-0.7462822198867798,-4.292567253112793,-3.717340469360352
51,wt,-0.7483605146408081,-4.30430793762207,-3.7231125831604
52,wt,-0.7224413156509399,-4.419281005859375,-3.880528450012207
53,wt,-0.7427856922149658,-4.3065032958984375,-3.73506212234497
54,wt,-0.7352594137191772,-4.377477169036865,-3.809450626373291
55,wt,-0.7367899417877197,-4.370500564575195,-3.8046483993530273
56,wt,-0.7366288900375366,-4.337677001953125,-3.769303321838379
57,wt,-0.7474182844161987,-4.304229736328125,-3.7275238037109375
58,wt,-0.7465180158615112,-4.3028669357299805,-3.719172477722168
59,wt,-0.7433913946151733,-4.290528297424316,-3.7174973487854
60,wt,-0.7422749996185303,-4.298644065856934,-3.731377601623535
61,wt,-0.728195309638977,-4.404294967651367,-3.8419508934021
62,wt,-0.7426941394805908,-4.3052473068237305,-3.736372947692871
63,wt,-0.7423373460769653,-4.347011566162109,-3.764247894287109
64,wt,-0.7414671182632446,-4.315610885620117,-3.7358999252319336
65,wt,-0.7556589841842651,-4.250726699829102,-3.655530452728272
66,wt,-0.7407275438308716,-4.334144592285156,-3.767250061035156
67,wt,-0.7339423894882202,-4.371334552764893,-3.794397354125977
68,wt,-0.7357414960861206,-4.345468521118164,-3.792665481567383
69,wt,-0.7466695308685303,-4.299739837646484,-3.716377258300781
70,wt,-0.7338649034500122,-4.361746788024902,-3.811681270599365
71,wt,-0.750666618347168,-4.292577266693115,-3.7137937545776367
72,wt,-0.7316651344299316,-4.397098064422607,-3.8386659622192383
73,wt,-0.7282817363739014,-4.410171031951904,-3.8540287017822266
74,wt,-0.7451698780059814,-4.330827713012695,-3.740711212158203
75,wt,-0.745416522026062,-4.309032917022705,-3.734568119049072
76,wt,-0.7473666667938232,-4.314453125,-3.7227425575256334
77,wt,-0.7257447242736816,-4.423709392547607,-3.877131462097168
78,wt,-0.7568255662918091,-4.229645729064941,-3.637269973754883
79,wt,-0.7397828102111816,-4.342798709869385,-3.781271934509277
80,wt,-0.7211818695068359,-4.439218521118164,-3.886740684509277
81,wt,-0.7456928491592407,-4.302585601806641,-3.7099552154541016
82,wt,-0.7259604930877686,-4.403546333312988,-3.846354961395264
83,wt,-0.731397271156311,-4.370519638061523,-3.815458297729492
84,wt,-0.7426047325134277,-4.31854248046875,-3.7256555557250977
85,wt,-0.7256151437759399,-4.414315223693848,-3.867571830749512
86,wt,-0.741013765335083,-4.334277629852295,-3.750938892364502
87,wt,-0.7362288236618042,-4.34918212890625,-3.7856407165527344
88,wt,-0.7440124750137329,-4.300945281982422,-3.7180967330932617
89,wt,-0.7221529483795166,-4.432587623596191,-3.8950138092041016
90,wt,-0.7420213222503662,-4.333588123321533,-3.767871379852295
91,wt,-0.7293434143066406,-4.381998538970947,-3.827158927917481
92,wt,-0.7573913335800171,-4.256351947784424,-3.662172794342041
93,wt,-0.7255494594573975,-4.3991379737854,-3.8543448448181152
94,wt,-0.7211431264877319,-4.434059143066406,-3.883034706115722
95,wt,-0.7252724170684814,-4.405342102050781,-3.854890823364258
96,wt,-0.750560998916626,-4.301363468170166,-3.702298641204834
97,wt,-0.7493983507156372,-4.293967723846436,-3.7168164253234863
98,wt,-0.7516765594482422,-4.291443347930908,-3.689303398132324
99,wt,-0.7463630437850952,-4.296586513519287,-3.704184055328369
100,ltr,-0.7270399332046509,-4.894359111785889,-4.402129650115967
101,ltr,-0.7135974168777466,-5.014481544494629,-4.523863315582275
102,ltr,-0.7319954633712769,-4.867847442626953,-4.343511581420898
103,ltr,-0.7153892517089844,-4.997684478759766,-4.499162197113037
104,ltr,-0.7334961891174316,-4.884650230407715,-4.369227886199951
105,ltr,-0.7263795137405396,-4.935857772827148,-4.424165725708008
106,ltr,-0.7304036617279053,-4.893928527832031,-4.401291370391846
107,ltr,-0.7498444318771362,-4.745205879211426,-4.206441402435303
108,ltr,-0.7080467939376831,-5.048270225524902,-4.562324523925781
109,ltr,-0.7388886213302612,-4.827110290527344,-4.294299125671387
110,ltr,-0.7324482202529907,-4.892325401306152,-4.380069255828857
111,ltr,-0.7310876846313477,-4.8830156326293945,-4.38859748840332
112,ltr,-0.742358922958374,-4.815252780914307,-4.29951286315918
113,ltr,-0.7495317459106445,-4.762234687805176,-4.246397495269775
114,ltr,-0.753770112991333,-4.713752746582031,-4.175764083862305
115,ltr,-0.7185918092727661,-4.947558403015137,-4.456433773040772
116,ltr,-0.7277170419692993,-4.910396099090576,-4.393718719482422
117,ltr,-0.7470940351486206,-4.796195030212402,-4.25737190246582
118,ltr,-0.7333352565765381,-4.862947463989258,-4.345918655395508
119,ltr,-0.7188717126846313,-4.970190048217773,-4.485893249511719
120,ltr,-0.7401527166366577,-4.828513622283936,-4.2922210693359375
121,ltr,-0.7342405319213867,-4.880511283874512,-4.366938591003418
122,ltr,-0.7275514602661133,-4.9032883644104,-4.4144697189331055
123,ltr,-0.7230168581008911,-4.9266204833984375,-4.4121599197387695
124,ltr,-0.7191318273544312,-4.989348888397217,-4.487448692321777
125,ltr,-0.7364344596862793,-4.848248958587647,-4.332652568817139
126,ltr,-0.7415822744369507,-4.787289619445801,-4.277838230133057
127,ltr,-0.7343214750289917,-4.842263698577881,-4.337348937988281
128,ltr,-0.7378420829772949,-4.845926284790039,-4.308569431304932
129,ltr,-0.7171623706817627,-4.988117218017578,-4.489258766174316
130,ltr,-0.7164936065673828,-4.971076965332031,-4.468485832214356
131,ltr,-0.7481971979141235,-4.756885528564453,-4.223517417907715
132,ltr,-0.7271268367767334,-4.905709266662598,-4.389437675476074
133,ltr,-0.7431451082229614,-4.780033111572266,-4.254138946533203
134,ltr,-0.755312442779541,-4.716609001159668,-4.180523872375488
135,ltr,-0.7452710866928101,-4.77646541595459,-4.240793228149414
136,ltr,-0.7397705316543579,-4.813029766082764,-4.314995765686035
137,ltr,-0.7092623710632324,-5.0370941162109375,-4.551205635070801
138,ltr,-0.7218707799911499,-4.966829299926758,-4.459564685821533
139,ltr,-0.7316490411758423,-4.895801544189453,-4.392609596252441
140,ltr,-0.7320336103439331,-4.900858879089356,-4.3790202140808105
141,ltr,-0.717994213104248,-4.970442771911621,-4.476202487945557
142,ltr,-0.7509998083114624,-4.748620986938477,-4.217963218688965
143,ltr,-0.7403956651687622,-4.805028915405273,-4.302258491516113
144,ltr,-0.7163394689559937,-4.983494758605957,-4.483749866485596
145,ltr,-0.7421501874923706,-4.788872718811035,-4.2619829177856445
146,ltr,-0.7441767454147339,-4.7774152755737305,-4.255728721618652
147,ltr,-0.75450599193573,-4.717157363891602,-4.1836652755737305
148,ltr,-0.7113639116287231,-5.02353048324585,-4.522976398468018
149,ltr,-0.7309004068374634,-4.885859489440918,-4.361283302307129
150,ltr,-0.7239489555358887,-4.948880195617676,-4.44971227645874
151,ltr,-0.7220414876937866,-4.949490547180176,-4.436776638031006
152,ltr,-0.7283197641372681,-4.894029140472412,-4.385735511779785
153,ltr,-0.7128516435623169,-5.010366439819336,-4.514462947845459
154,ltr,-0.720412015914917,-4.947697162628174,-4.458089351654053
155,ltr,-0.735278844833374,-4.833556175231934,-4.314509868621826
156,ltr,-0.7363169193267822,-4.844307899475098,-4.344976902008057
157,ltr,-0.7535103559494019,-4.718701362609863,-4.174639701843262
158,ltr,-0.7401796579360962,-4.836929321289063,-4.308291435241699
159,ltr,-0.7340452671051025,-4.839686393737793,-4.341790676116943
160,ltr,-0.7384696006774902,-4.838375568389893,-4.322066783905029
161,ltr,-0.7284054756164551,-4.901542663574219,-4.41010856628418
162,ltr,-0.7471420764923096,-4.772895812988281,-4.230938911437988
163,ltr,-0.7428205013275146,-4.823843479156494,-4.292448997497559
164,ltr,-0.725471019744873,-4.921036720275879,-4.407931804656982
165,ltr,-0.7405269145965576,-4.810664176940918,-4.303111553192139
166,ltr,-0.7384833097457886,-4.847367286682129,-4.3350934982299805
167,ltr,-0.7396819591522217,-4.801787853240967,-4.279566764831543
168,ltr,-0.7247507572174072,-4.933417320251465,-4.418954372406006
169,ltr,-0.7283836603164673,-4.891305923461914,-4.371640682220459
170,ltr,-0.741424560546875,-4.829808712005615,-4.294870853424072
171,ltr,-0.7402493953704834,-4.836021900177002,-4.316324710845947
172,ltr,-0.7337658405303955,-4.880570888519287,-4.3751420974731445
173,ltr,-0.7373108863830566,-4.847010612487793,-4.315585136413574
174,ltr,-0.7275046110153198,-4.888996124267578,-4.371001243591309
175,ltr,-0.7348734140396118,-4.837909698486328,-4.339357852935791
176,ltr,-0.7186391353607178,-4.964440822601318,-4.453394889831543
177,ltr,-0.7278412580490112,-4.912796974182129,-4.417178630828857
178,ltr,-0.7199051380157471,-4.959732532501221,-4.456878185272217
179,ltr,-0.7455157041549683,-4.788800239562988,-4.272196769714356
180,ltr,-0.7382386922836304,-4.842113018035889,-4.336338043212891
181,ltr,-0.724259614944458,-4.92412805557251,-4.407228469848633
182,ltr,-0.7137826681137085,-5.017187118530273,-4.521361351013184
183,ltr,-0.7399007081985474,-4.828164577484131,-4.311861515045166
184,ltr,-0.729388952255249,-4.881204605102539,-4.373761177062988
185,ltr,-0.7348108291625977,-4.877964973449707,-4.361260414123535
186,ltr,-0.7286924123764038,-4.8960466384887695,-4.406731605529785
187,ltr,-0.7231481075286865,-4.926614761352539,-4.4232025146484375
188,ltr,-0.7428973913192749,-4.802177429199219,-4.266772747039795
189,ltr,-0.7184423208236694,-4.966079711914063,-4.480102062225342
190,ltr,-0.7249362468719482,-4.922170639038086,-4.431756973266602
191,ltr,-0.7468205690383911,-4.773826122283936,-4.262353897094727
192,ltr,-0.728874921798706,-4.893943786621094,-4.390312194824219
193,ltr,-0.7584134340286255,-4.699475288391113,-4.155712604522705
194,ltr,-0.7156269550323486,-4.996106147766113,-4.492376327514648
195,ltr,-0.7435965538024902,-4.789246082305908,-4.258941650390625
196,ltr,-0.7027097940444946,-5.087362289428711,-4.603574752807617
197,ltr,-0.727500319480896,-4.917183876037598,-4.408412933349609
198,ltr,-0.7284005880355835,-4.9151611328125,-4.409117698669434
199,ltr,-0.7183387279510498,-4.987651824951172,-4.486193656921387
200,ars,-0.837890625,-5.660006523132324,-5.431675910949707
201,ars,-0.8361746072769165,-5.685293674468994,-5.451107978820801
202,ars,-0.8463822603225708,-5.574404716491699,-5.3281660079956055
203,ars,-0.8427785634994507,-5.623055458068848,-5.405160427093506
204,ars,-0.8315067291259766,-5.724699974060059,-5.467258453369141
205,ars,-0.8359472751617432,-5.629037857055664,-5.388697624206543
206,ars,-0.8316452503204346,-5.714842796325684,-5.4918131828308105
207,ars,-0.8394156694412231,-5.587546348571777,-5.352968215942383
208,ars,-0.8489331007003784,-5.538446426391602,-5.277939796447754
209,ars,-0.8390023708343506,-5.584638595581055,-5.392317295074463
210,ars,-0.8306969404220581,-5.712509632110596,-5.497990608215332
211,ars,-0.8380534648895264,-5.6457109451293945,-5.441242694854736
212,ars,-0.8303890228271484,-5.67006778717041,-5.454205989837647
213,ars,-0.8505109548568726,-5.546606063842773,-5.274858474731445
214,ars,-0.8418543338775635,-5.583590507507324,-5.400226593017578
215,ars,-0.8304358720779419,-5.686038017272949,-5.463034152984619
216,ars,-0.8310021162033081,-5.692688941955566,-5.497726440429688
217,ars,-0.8443284034729004,-5.584499359130859,-5.376741409301758
218,ars,-0.8251888751983643,-5.768766403198242,-5.501170635223389
219,ars,-0.8295152187347412,-5.732370376586914,-5.483637809753418
220,ars,-0.8368436098098755,-5.642512321472168,-5.41708517074585
221,ars,-0.8570147752761841,-5.453853607177734,-5.233201026916504
222,ars,-0.8245213031768799,-5.762552261352539,-5.532438278198242
223,ars,-0.8293061256408691,-5.718114852905273,-5.503209590911865
224,ars,-0.8243006467819214,-5.765801429748535,-5.514886856079102
225,ars,-0.8518296480178833,-5.506355285644531,-5.302620887756348
226,ars,-0.8443557024002075,-5.561534881591797,-5.322378635406494
227,ars,-0.8334167003631592,-5.676824569702148,-5.482467651367188
228,ars,-0.847145676612854,-5.528118133544922,-5.299304485321045
229,ars,-0.8517512083053589,-5.544812679290772,-5.288331985473633
230,ars,-0.8253942728042603,-5.726181983947754,-5.490964889526367
231,ars,-0.8441523313522339,-5.622914791107178,-5.346716403961182
232,ars,-0.8446270227432251,-5.581073760986328,-5.351387023925781
233,ars,-0.8267338275909424,-5.771640777587891,-5.525519371032715
234,ars,-0.8544338941574097,-5.528851509094238,-5.267707824707031
235,ars,-0.8458598852157593,-5.574634552001953,-5.334704399108887
236,ars,-0.8258544206619263,-5.720865249633789,-5.51059627532959
237,ars,-0.8385398387908936,-5.614428997039795,-5.399014949798584
238,ars,-0.8246700763702393,-5.758402347564697,-5.5037760734558105
239,ars,-0.8356709480285645,-5.682150840759277,-5.400619029998779
240,ars,-0.851691722869873,-5.495258331298828,-5.298835754394531
241,ars,-0.8317310810089111,-5.683452606201172,-5.481179237365723
242,ars,-0.8435801267623901,-5.543925285339356,-5.338205337524414
243,ars,-0.847698450088501,-5.523433685302734,-5.2917585372924805
244,ars,-0.8395100831985474,-5.581439971923828,-5.35947322845459
245,ars,-0.8276209831237793,-5.723446846008301,-5.51117753982544
246,ars,-0.8353224992752075,-5.647223949432373,-5.412752628326416
247,ars,-0.8535186052322388,-5.524565696716309,-5.271624565124512
248,ars,-0.8478378057479858,-5.574060916900635,-5.306220531463623
249,ars,-0.8481549024581909,-5.542512893676758,-5.287293434143066
250,ars,-0.8337244987487793,-5.640249729156494,-5.417535781860352
251,ars,-0.8260020017623901,-5.739952087402344,-5.508645057678223
252,ars,-0.8392672538757324,-5.611049652099609,-5.429826736450195
253,ars,-0.8382320404052734,-5.636475086212158,-5.375830173492432
254,ars,-0.8450278043746948,-5.569786548614502,-5.377380847930908
255,ars,-0.8361287117004395,-5.619469165802002,-5.399478912353516
256,ars,-0.8360533714294434,-5.603676795959473,-5.405014991760254
257,ars,-0.8594038486480713,-5.440058708190918,-5.2113423347473145
258,ars,-0.860805869102478,-5.4295654296875,-5.19334888458252
259,ars,-0.838655948638916,-5.631473064422607,-5.367619037628174
260,ars,-0.8443503379821777,-5.623325347900391,-5.350179195404053
261,ars,-0.8442922830581665,-5.583912372589111,-5.32821798324585
262,ars,-0.8425213098526001,-5.574139595031738,-5.351491928100586
263,ars,-0.8365259170532227,-5.646562576293945,-5.412198543548584
264,ars,-0.850151777267456,-5.522968292236328,-5.325802803039551
265,ars,-0.8432143926620483,-5.554937362670898,-5.34092903137207
266,ars,-0.8453673124313354,-5.537224769592285,-5.333393096923828
267,ars,-0.8477336168289185,-5.541842937469482,-5.335887908935547
268,ars,-0.8424072265625,-5.571135997772217,-5.3782806396484375
269,ars,-0.8479939699172974,-5.52730655670166,-5.30938720703125
270,ars,-0.8454247713088989,-5.611242294311523,-5.364410400390625
271,ars,-0.8439500331878662,-5.543506622314453,-5.330543041229248
272,ars,-0.8351114988327026,-5.672579765319824,-5.446442604064941
273,ars,-0.8389629125595093,-5.621974468231201,-5.402093410491943
274,ars,-0.8374013900756836,-5.6153564453125,-5.401872158050537
275,ars,-0.8367171287536621,-5.664647102355957,-5.3907670974731445
276,ars,-0.8254282474517822,-5.742401123046875,-5.525693893432617
277,ars,-0.8423253297805786,-5.608020782470703,-5.351872444152832
278,ars,-0.8465418815612793,-5.538321495056152,-5.302410125732422
279,ars,-0.8438740968704224,-5.583099365234375,-5.357068538665772
280,ars,-0.8562296628952026,-5.441493988037109,-5.2295989990234375
281,ars,-0.8307754993438721,-5.726719856262207,-5.483748435974121
282,ars,-0.8475247621536255,-5.554436206817627,-5.291191101074219
283,ars,-0.8308082818984985,-5.732823371887207,-5.490363121032715
284,ars,-0.8259551525115967,-5.766066551208496,-5.535237789154053
285,ars,-0.8276474475860596,-5.691143035888672,-5.490734577178955
286,ars,-0.825778603553772,-5.735535621643066,-5.481754779815674
287,ars,-0.8529621362686157,-5.51524543762207,-5.291168212890625
288,ars,-0.826738715171814,-5.750517845153809,-5.517451286315918
289,ars,-0.840359091758728,-5.645319938659668,-5.392698764801025
290,ars,-0.8344178199768066,-5.647748947143555,-5.440273284912109
291,ars,-0.853081464767456,-5.498682498931885,-5.258766174316406
292,ars,-0.8341760635375977,-5.645061492919922,-5.434081554412842
293,ars,-0.8437843322753906,-5.566351890563965,-5.331702709197998
294,ars,-0.8408875465393066,-5.611787796020508,-5.411452770233154
295,ars,-0.8458597660064697,-5.53395938873291,-5.3493523597717285
296,ars,-0.839563250541687,-5.607754707336426,-5.386739730834961
297,ars,-0.8435913324356079,-5.545267105102539,-5.346597194671631
298,ars,-0.8479857444763184,-5.567883491516113,-5.302124500274658
299,ars,-0.8416433334350586,-5.614444732666016,-5.402682781219482
300,all,-0.8833229541778564,-5.190092086791992,-5.317162036895752
301,all,-0.901593804359436,-5.054921627044678,-5.301121711730957
302,all,-0.8969796895980835,-5.10450553894043,-5.257650375366211
303,all,-0.905311107635498,-5.013486862182617,-5.201934814453125
304,all,-0.8956146240234375,-5.052708625793457,-5.272688865661621
305,all,-0.9093350172042848,-4.951078414916992,-5.099843502044678
306,all,-0.9046003818511964,-4.9981369972229,-5.268946647644043
307,all,-0.903423309326172,-5.047414779663086,-5.163461208343506
308,all,-0.9031974077224731,-5.029629230499268,-5.301547527313232
309,all,-0.8944482803344727,-5.090852737426758,-5.267341136932373
310,all,-0.9037642478942872,-5.029398918151856,-5.30275821685791
311,all,-0.9026678800582886,-5.04594612121582,-5.287942409515381
312,all,-0.8938992023468018,-5.10794734954834,-5.225695610046387
313,all,-0.9122674465179444,-4.9687089920043945,-5.163210391998291
314,all,-0.8971805572509766,-5.100666046142578,-5.300712585449219
315,all,-0.8976155519485474,-5.039003372192383,-5.196209907531738
316,all,-0.9042259454727172,-4.987585067749023,-5.169559478759766
317,all,-0.8910235166549683,-5.1166090965271,-5.309981346130371
318,all,-0.8932547569274902,-5.09617280960083,-5.315881252288818
319,all,-0.9043503999710084,-5.049088478088379,-5.174998283386231
320,all,-0.8909714221954346,-5.140048027038574,-5.224923133850098
321,all,-0.906763792037964,-4.990477085113525,-5.220271587371826
322,all,-0.8946019411087036,-5.093173027038574,-5.347940921783447
323,all,-0.9038771390914916,-5.025151252746582,-5.382154941558838
324,all,-0.9052207469940186,-4.988633155822754,-5.142327785491943
325,all,-0.8936774730682373,-5.087377071380615,-5.229353427886963
326,all,-0.8982987403869629,-5.034954071044922,-5.1670989990234375
327,all,-0.9058002233505248,-5.011783599853516,-5.164953231811523
328,all,-0.8922228813171387,-5.093240261077881,-5.192395210266113
329,all,-0.902661919593811,-5.029360294342041,-5.112056732177734
330,all,-0.9056124687194824,-4.972176551818848,-5.177011966705322
331,all,-0.9036496877670288,-5.020959854125977,-5.2712178230285645
332,all,-0.9027156829833984,-5.040596961975098,-5.412487030029297
333,all,-0.9007222652435304,-5.032031536102295,-5.4201250076293945
334,all,-0.8875370025634766,-5.162573337554932,-5.25818395614624
335,all,-0.905314803123474,-4.994367599487305,-5.321629047393799
336,all,-0.8972182273864746,-5.099910259246826,-5.237002372741699
337,all,-0.8910517692565918,-5.106564521789551,-5.308908462524414
338,all,-0.8884782791137695,-5.1502885818481445,-5.31352424621582
339,all,-0.9102483987808228,-4.986509323120117,-5.204354763031006
340,all,-0.8963254690170288,-5.062568187713623,-5.233936309814453
341,all,-0.8913849592208862,-5.146100997924805,-5.280352115631104
342,all,-0.9071938991546632,-4.990067481994629,-5.122308254241943
343,all,-0.8978450298309326,-5.069953918457031,-5.25865364074707
344,all,-0.8940728902816772,-5.109814643859863,-5.250929355621338
345,all,-0.9031507968902588,-5.047840595245361,-5.228811264038086
346,all,-0.9063252210617064,-5.022032737731934,-5.240220546722412
347,all,-0.9074870347976683,-4.990164756774902,-5.270237922668457
348,all,-0.8880138397216797,-5.126336574554443,-5.284182071685791
349,all,-0.9070721864700316,-5.006786346435547,-5.132266044616699
350,all,-0.8985567092895508,-5.042779445648193,-5.364640235900879
351,all,-0.8994555473327637,-5.061324119567871,-5.283219337463379
352,all,-0.9006719589233398,-5.047797203063965,-5.174956321716309
353,all,-0.9029361009597778,-5.039660453796387,-5.39080810546875
354,all,-0.8894115686416626,-5.129327774047852,-5.267515182495117
355,all,-0.8972185850143433,-5.052996635437012,-5.163321018218994
356,all,-0.9037610292434692,-4.993464469909668,-5.188320159912109
357,all,-0.8935607671737671,-5.0799407958984375,-5.244390964508057
358,all,-0.9004857540130615,-5.033987998962402,-5.362327575683594
359,all,-0.9087756872177124,-4.985987663269043,-5.26898193359375
360,all,-0.898550271987915,-5.069283485412598,-5.171268939971924
361,all,-0.9102176427841188,-4.972353458404541,-5.174964904785156
362,all,-0.8920856714248657,-5.124785900115967,-5.275921821594238
363,all,-0.8994954824447632,-5.091230869293213,-5.314939022064209
364,all,-0.8990730047225952,-5.064939975738525,-5.194854736328125
365,all,-0.9063758850097656,-4.986051082611084,-5.110267162322998
366,all,-0.896293044090271,-5.067503929138184,-5.252817630767822
367,all,-0.9083859920501708,-4.992302894592285,-5.176853656768799
368,all,-0.905504584312439,-5.014285087585449,-5.1610846519470215
369,all,-0.899638295173645,-5.08380651473999,-5.3189215660095215
370,all,-0.9095350503921508,-4.993953704833984,-5.263689994812012
371,all,-0.9023627042770386,-5.044818878173828,-5.2027506828308105
372,all,-0.8997311592102051,-5.058640956878662,-5.245632648468018
373,all,-0.8979331254959106,-5.05744218826294,-5.205654144287109
374,all,-0.8947120904922485,-5.0638275146484375,-5.195443153381348
375,all,-0.892971396446228,-5.133454322814941,-5.263430118560791
376,all,-0.899786114692688,-5.039063453674316,-5.4434967041015625
377,all,-0.8928803205490112,-5.101602077484131,-5.364197254180908
378,all,-0.8979548215866089,-5.098677635192871,-5.278121948242188
379,all,-0.904301643371582,-5.010079383850098,-5.388239860534668
380,all,-0.9073455333709716,-5.013617038726807,-5.190345764160156
381,all,-0.9092229604721068,-4.993190765380859,-5.133646488189697
382,all,-0.8993388414382935,-5.033992767333984,-5.293906211853027
383,all,-0.9051531553268432,-4.990223407745361,-5.25130558013916
384,all,-0.907079577445984,-4.995177268981934,-5.259734153747559
385,all,-0.9082701206207277,-5.00090217590332,-5.241470813751221
386,all,-0.8963388204574585,-5.068126201629639,-5.196356773376465
387,all,-0.903916835784912,-5.013866424560547,-5.225945472717285
388,all,-0.8951786756515503,-5.057964324951172,-5.320055961608887
389,all,-0.9112591743469238,-4.969339370727539,-5.224016189575195
390,all,-0.8993594646453857,-5.054141998291016,-5.378121376037598
391,all,-0.8927124738693237,-5.0897393226623535,-5.280455112457275
392,all,-0.9051655530929564,-4.994124889373779,-5.234390735626221
393,all,-0.8988113403320312,-5.050528526306152,-5.144412040710449
394,all,-0.9009512662887572,-5.034835815429688,-5.386830806732178
395,all,-0.9015238285064696,-5.029499053955078,-5.282221794128418
396,all,-0.8998103141784668,-5.063234329223633,-5.350779533386231
397,all,-0.8966739177703857,-5.067135810852051,-5.390141487121582
398,all,-0.8950209617614746,-5.053731441497803,-5.191407203674316
399,all,-0.8961249589920044,-5.0888447761535645,-5.288632392883301
